itemId	category
14097	107
14098	40
14099	108
14100	10
14101	0
14102	21
14103	20
14104	42
14105	170
14106	170
14107	104
14108	48
14109	12
14110	7
14111	154
14112	224
14113	1
14114	1
14115	8
14116	176
14117	56
14118	126
14119	158
14120	40
14121	9
14122	9
14123	168
14124	170
14125	170
14126	424
14127	114
14128	171
14129	305
14130	89
14131	158
14132	12
14133	22
14134	11
14135	4
14136	144
14137	42
14138	136
14139	81
14140	501
14141	79
14142	132
14143	59
14144	50
14145	4
14146	4
14147	11
14148	7
14149	1
14150	0
14151	7
14152	7
14153	7
14154	8
14155	7
14156	41
14157	7
14158	16
14159	16
14160	75
14161	9
14162	78
14163	78
14164	54
14165	48
14166	48
14167	48
14168	54
14169	48
14170	54
14171	88
14172	16
14173	21
14174	1
14175	8
14176	1
14177	2
14178	16
14179	108
14180	28
14181	28
14182	32
14183	30
14184	154
14185	79
14186	83
14187	58
14188	39
14189	58
14190	64
14191	253
14192	192
14193	8
14194	12
14195	191
14196	7
14197	7
14198	1
14199	7
14200	7
14201	133
14202	133
14203	133
14204	1
14205	133
14206	133
14207	176
14208	343
14209	343
14210	447
14211	0
14212	149
14213	16
14214	56
14215	216
14216	16
14217	22
14218	22
14219	154
14220	234
14221	63
14222	2
14223	78
14224	11
14225	154
14226	216
14227	154
14228	10
14229	15
14230	60
14231	158
14232	158
14233	54
14234	124
14235	9
14236	310
14237	78
14237	156
14238	1
14239	1
14240	132
14241	16
14242	25
14243	16
14244	168
14245	1
14246	296
14247	145
14248	0
14249	32
14250	212
14251	582
14252	337
14253	20
14254	9
14255	197
14256	197
14257	54
14258	7
14259	176
14260	11
14261	7
14262	358
14263	12
14264	22
14265	84
14266	30
14267	560
14268	190
14269	175
14270	162
14271	109
14272	170
14273	17
14274	44
14275	52
14276	44
14277	41
14278	7
14279	40
14280	79
14281	207
14282	114
14283	114
14284	41
14285	310
14286	12
14287	7
14288	81
14289	60
14290	60
14291	104
14292	7
14293	7
14294	0
14295	7
14296	581
14297	50
14298	154
14299	84
14300	8
14301	1
14302	0
14303	130
14304	7
14305	22
14306	408
14307	56
14308	238
14309	28
14310	223
14311	556
14312	180
14313	7
14314	8
14315	11
14316	35
14317	7
14318	30
14319	11
14320	12
14321	11
14322	18
14323	8
14324	496
14325	7
14326	131
14327	165
14328	336
14329	18
14330	7
14331	168
14332	8
14333	8
14334	20
14335	18
14336	22
14337	7
14338	552
14339	418
14340	15
14341	54
14342	62
14343	18
14344	41
14345	22
14346	63
14347	30
14348	7
14349	7
14350	7
14351	1
14352	79
14353	7
14354	91
14355	11
14356	9
14356	18
14357	68
14358	158
14359	41
14360	41
14361	81
14362	175
14363	158
14364	27
14365	84
14366	243
14367	7
14368	1
14369	1
14370	144
14371	7
14372	7
14373	56
14374	32
14375	2
14376	42
14377	46
14378	260
14379	132
14380	134
14381	309
14382	309
14383	7
14384	464
14385	8
14386	7
14387	223
14388	11
14389	11
14390	7
14391	81
14392	56
14393	7
14394	107
14395	104
14396	71
14397	7
14398	78
14399	243
14400	10
14401	32
14402	182
14403	7
14404	50
14405	360
14406	22
14407	18
14408	7
14409	89
14410	64
14411	223
14412	20
14413	90
14414	223
14415	5
14416	20
14417	18
14418	15
14419	124
14420	9
14421	156
14422	1
14423	76
14424	170
14425	170
14426	16
14427	84
14428	8
14429	7
14430	8
14431	22
14432	22
14433	42
14434	42
14435	176
14436	6
14437	7
14438	104
14439	34
14440	170
14441	20
14442	81
14443	235
14444	166
14445	22
14446	20
14447	18
14448	188
14449	56
14450	56
14451	7
14452	7
14453	7
14454	1
14455	4
14456	21
14457	204
14458	11
14459	7
14460	81
14461	52
14462	1
14463	356
14464	4
14465	7
14466	104
14467	128
14468	2
14469	0
14470	56
14471	14
14472	60
14473	67
14474	22
14475	546
14476	113
14477	8
14478	7
14479	11
14480	279
14481	168
14482	83
14483	5
14484	125
14485	9
14486	56
14487	296
14488	170
14489	0
14490	41
14491	48
14492	41
14493	41
14494	83
14495	83
14496	83
14497	8
14498	1
14499	1
14500	7
14501	34
14502	20
14503	169
14504	1
14505	89
14506	286
14507	1
14508	54
14509	54
14510	54
14511	54
14512	41
14513	41
14514	41
14515	246
14516	7
14517	1
14518	21
14519	63
14520	63
14521	11
14522	1
14523	1
14524	124
14525	8
14526	64
14527	7
14528	22
14529	22
14530	170
14531	175
14532	7
14533	22
14534	7
14535	42
14536	79
14537	170
14538	56
14539	15
14540	208
14541	188
14542	79
14543	79
14544	79
14545	101
14546	79
14547	155
14548	59
14549	72
14550	59
14551	1
14552	16
14553	4
14554	22
14555	56
14556	251
14557	251
14558	64
14559	25
14560	4
14561	30
14562	104
14563	0
14564	24
14565	27
14566	34
14567	62
14568	0
14569	23
14570	23
14571	56
14572	21
14573	21
14574	21
14575	15
14576	277
14577	18
14578	22
14579	22
14580	250
14581	9
14582	48
14583	54
14584	48
14585	55
14586	54
14587	158
14588	158
14589	84
14590	84
14591	0
14592	132
14593	438
14594	7
14595	185
14596	81
14597	9
14598	12
14599	8
14600	493
14601	59
14602	144
14603	330
14604	330
14605	271
14606	7
14607	1
14608	59
14609	175
14610	144
14611	144
14612	74
14613	74
14614	74
14615	25
14616	416
14617	100
14618	7
14619	2
14620	125
14621	9
14622	22
14623	42
14624	18
14625	48
14626	84
14627	83
14628	56
14629	81
14630	244
14631	378
14632	59
14633	78
14634	81
14635	59
14636	170
14637	7
14638	78
14639	16
14640	168
14641	9
14642	44
14643	50
14644	55
14645	345
14646	59
14647	41
14648	7
14649	0
14650	407
14651	78
14652	7
14653	59
14654	21
14655	104
14656	16
14657	16
14658	42
14659	42
14660	16
14661	533
14662	16
14663	7
14664	16
14665	79
14666	49
14667	128
14668	9
14669	9
14670	9
14671	9
14672	11
14673	175
14674	336
14675	56
14676	60
14677	56
14678	18
14679	310
14680	170
14681	77
14682	83
14683	83
14684	7
14685	11
14686	11
14687	30
14688	212
14689	7
14690	7
14691	16
14692	22
14693	16
14694	87
14695	83
14696	83
14697	12
14698	81
14699	81
14700	41
14701	62
14702	0
14703	12
14704	11
14705	275
14706	275
14707	64
14708	102
14709	78
14710	42
14711	104
14712	171
14713	171
14714	76
14715	144
14716	12
14717	336
14718	81
14719	371
14720	59
14721	21
14722	79
14723	106
14724	41
14725	41
14726	41
14727	41
14728	41
14729	21
14730	11
14731	545
14732	1
14733	18
14734	164
14735	64
14736	25
14737	28
14738	22
14739	1
14740	81
14741	253
14742	16
14743	286
14744	16
14745	72
14746	22
14747	22
14748	104
14749	56
14750	7
14751	22
14752	109
14753	4
14754	36
14755	34
14756	122
14757	115
14758	13
14759	154
14760	78
14761	42
14762	78
14763	125
14764	79
14765	133
14766	67
14767	52
14768	56
14769	106
14770	62
14771	62
14772	1
14773	143
14774	11
14775	40
14776	7
14777	155
14778	173
14779	494
14780	565
14781	22
14782	7
14783	54
14784	104
14785	31
14786	30
14787	45
14788	8
14789	8
14790	7
14791	144
14792	144
14793	7
14794	144
14795	276
14796	176
14797	260
14798	462
14799	14
14800	188
14801	20
14802	21
14803	21
14804	12
14805	12
14806	12
14807	106
14808	170
14809	170
14810	64
14811	108
14812	21
14813	124
14814	7
14815	144
14816	16
14817	7
14818	7
14819	7
14820	8
14821	7
14822	7
14823	7
14824	7
14825	7
14826	7
14827	41
14828	12
14829	22
14830	8
14831	7
14832	22
14833	59
14834	42
14835	78
14836	42
14837	86
14838	4
14839	56
14840	56
14841	56
14842	92
14843	199
14844	16
14845	26
14846	109
14847	109
14848	109
14849	15
14850	109
14851	330
14852	330
14853	109
14854	35
14855	216
14856	77
14857	42
14858	18
14859	92
14860	92
14861	42
14862	42
14863	1
14864	78
14865	7
14866	7
14867	30
14868	168
14869	168
14870	104
14871	16
14872	16
14873	16
14874	7
14875	16
14876	16
14877	1
14878	16
14879	16
14880	11
14881	16
14882	275
14883	157
14884	52
14885	85
14886	16
14887	50
14888	50
14889	79
14890	41
14891	7
14892	6
14893	36
14894	223
14895	2
14896	170
14897	448
14898	7
14899	177
14900	177
14901	111
14902	554
14903	107
14904	417
14905	170
14906	0
14907	16
14908	7
14909	7
14910	30
14911	155
14912	220
14913	124
14914	41
14915	67
14916	185
14917	219
14918	106
14919	100
14920	27
14921	12
14922	169
14923	541
14924	541
14925	563
14926	563
14927	92
14928	225
14929	397
14930	90
14931	90
14932	113
14933	236
14934	113
14935	146
14936	104
14937	104
14938	276
14939	88
14940	88
14941	450
14942	81
14943	81
14944	223
14945	32
14946	68
14947	250
14948	12
14949	12
14950	7
14951	21
14952	340
14953	30
14954	6
14955	9
14956	9
14957	76
14958	231
14959	92
14960	50
14961	44
14962	56
14963	52
14964	1
14965	64
14966	11
14967	30
14968	30
14969	64
14970	106
14971	347
14972	54
14973	54
14974	56
14975	154
14976	297
14977	81
14978	81
14979	189
14980	297
14981	63
14982	16
14983	41
14984	41
14985	1
14986	1
14987	1
14988	21
14989	175
14990	425
14991	154
14992	126
14993	310
14994	228
14995	50
14996	12
14997	22
14998	22
14999	7
15000	154
15001	154
15002	438
15003	288
15004	113
15005	294
15006	1
15007	76
15008	50
15009	23
15010	170
15011	81
15012	9
15013	9
15014	168
15015	9
15016	511
15017	42
15018	188
15019	40
15020	468
15021	216
15022	0
15023	0
15024	0
15025	453
15026	453
15027	20
15028	1
15029	11
15030	124
15031	54
15032	48
15033	206
15034	48
15035	398
15036	7
15037	25
15038	90
15039	4
15040	197
15041	197
15042	62
15043	21
15044	11
15045	4
15046	104
15047	7
15048	115
15049	115
15050	11
15051	144
15052	7
15053	7
15054	5
15055	135
15056	566
15057	0
15058	0
15059	79
15060	458
15061	199
15062	189
15063	7
15064	21
15065	30
15066	48
15067	89
15068	7
15069	7
15070	7
15071	7
15072	7
15073	8
15074	8
15075	84
15076	84
15077	11
15078	171
15079	81
15080	9
15081	9
15082	64
15083	7
15084	8
15085	11
15086	189
15087	1
15088	7
15089	1
15090	62
15091	1
15092	23
15093	20
15094	11
15095	21
15096	7
15097	42
15098	22
15099	170
15100	7
15101	9
15102	76
15103	7
15104	7
15105	0
15106	154
15107	4
15108	154
15109	18
15110	212
15111	79
15112	22
15113	1
15114	18
15115	27
15116	116
15117	106
15118	110
15119	110
15120	231
15121	242
15122	8
15123	30
15124	168
15125	81
15126	16
15127	54
15128	7
15129	30
15130	30
15131	495
15132	20
15133	9
15134	168
15135	316
15136	363
15137	21
15138	353
15139	197
15140	78
15141	59
15142	78
15143	1
15144	76
15145	79
15146	175
15147	21
15148	12
15149	22
15150	432
15151	11
15152	1
15153	1
15154	422
15155	303
15156	4
15157	287
15158	324
15159	7
15160	151
15161	78
15162	76
15163	284
15164	7
15165	7
15166	11
15167	59
15168	9
15169	7
15170	7
15171	54
15172	12
15173	69
15174	54
15175	56
15176	56
15177	170
15178	343
15179	79
15180	169
15181	7
15182	195
15183	184
15184	0
15185	158
15186	158
15187	60
15188	60
15189	60
15190	0
15191	64
15192	90
15193	7
15194	12
15195	353
15196	143
15197	247
15198	136
15199	41
15200	49
15201	158
15202	18
15203	176
15204	64
15205	211
15206	192
15207	492
15208	494
15209	91
15210	491
15211	306
15212	222
15213	104
15214	104
15215	104
15216	104
15217	104
15218	483
15219	9
